     1→// Shared types & data - Himalayan Freak
     2→import { db } from '@/lib/db'
     3→
     4→export type Region = 'Kashmir' | 'Jammu' | 'Ladakh' | 'Himachal' | 'Uttarakhand'
     5→
     6→export interface DestinationData {
     7→  id?: string
   123→    latitude: 34.015,
   124→    longitude: 75.33,
   125→    tagline: 'The Valley of Shepherds',
   126→    description:
   127→      'Pahalgam sits where the Aru and Lidder rivers meet under a cathedral of deodar and pine. Once a humble shepherd village, it is now the launchpad for the Amarnath Yatra and a base for some of Kashmir’s most beautiful day-treks. The meadow of Betaab Valley (named after a Bollywood film shot here) and the alpine lakes of Tarsar and Marsar are day-dreams made real. Pahalgam is the rare place that satisfies both the contemplative traveller and the serious trekker.',
   128→    bestTime: 'March to November (peak: May–June & September)',
   129→    duration: '2–3 days',
   130→    difficulty: 'Moderate',
   131→    rating: 4.7,
   132→    heroImage:
   133→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1600&q=80',
   134→    gallery: [
   135→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
   136→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   137→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   138→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   139→    ],
   140→    attractions: [
   141→      'Betaab Valley & Aru Valley',
   142→      'Chandanwari (Amarnath base camp)',
   143→      'Lidder River trout fishing beats',
   144→      'Tarsar-Marsar alpine lake trek',
   145→      'Baisaran "Mini Switzerland" meadow',
   146→      'Overa-Aru Wildlife Sanctuary',
   147→    ],
   148→    activities: [
   149→      'Horse-riding to Baisaran',
   150→      'River rafting on the Lidder',
   151→      'Trout fishing (permit required)',
   152→      'Day trek to Tulian Lake',
   153→      'Golf at Pahalgam Club',
   154→      'Shepherd village walks',
   155→    ],
   156→    howToReach:
   157→      '95km from Srinagar (2.5 hours via Anantnag). Shared & private cabs available. Helicopter service for Amarnath Yatra operates from Baltal & Pahalgam.',
   158→    featured: true,
   159→  },
   160→  {
   161→    slug: 'sonmarg',
   162→    name: 'Sonmarg',
   163→    region: 'Kashmir',
   164→    state: 'Jammu & Kashmir',
   165→    elevation: 2800,
   166→    latitude: 34.3005,
   167→    longitude: 75.2908,
   168→    tagline: 'The Meadow of Gold',
   169→    description:
   170→      'Sonmarg is the gateway to Zoji La and the last Kashmiri outpost before Ladakh. In summer the meadow glows butter-yellow with wildflowers, framed by the snowy sentinels of the Thajiwas glacier - a short pony ride away. The Sindh river fans out across the valley in braided silver ribbons, and the road east climbs through Baltal toward the holy cave of Amarnath. Sonmarg is also the starting point of the famous three-day trek to Vishansar, Krishansar and Gangabal twin lakes, a route so beautiful it is considered one of the finest alpine walks in Asia.',
   171→    bestTime: 'May to October',
   172→    duration: '2 days',
   173→    difficulty: 'Moderate',
   174→    rating: 4.6,
   175→    heroImage:
   176→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1600&q=80',
   177→    gallery: [
   178→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   179→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   180→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   181→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   182→    ],
   183→    attractions: [
   184→      'Thajiwas Glacier (pony ride / walk)',
   185→      'Vishansar & Krishansar twin lakes trek',
   186→      'Zoji La pass (gateway to Ladakh)',
   187→      'Baltal - Amarnath Yatra base',
   188→      'Nilagrad River confluence',
   189→      'Sindh River trout beats',
   190→    ],
   191→    activities: [
   192→      'Glacier walks & sled rides',
   193→      'Trek to Gangabal Lake',
   194→      'River rafting on the Sindh',
   195→      'Fishing permits on the Sindh',
   196→      'Photography at Zoji La sunrise',
   197→      'Camping under the Milky Way',
   198→    ],
   199→    howToReach:
   200→      '80km from Srinagar on the Srinagar–Leh highway (3 hours). Sonmarg is closed for through traffic from November to May due to snow at Zoji La.',
   201→    featured: true,
   202→  },
   203→  {
   204→    slug: 'leh',
   205→    name: 'Leh',
   206→    region: 'Ladakh',
   207→    state: 'Ladakh',
   208→    elevation: 3500,
   209→    latitude: 34.1526,
   210→    longitude: 77.577,
   211→    tagline: 'The Kingdom of Mountain Passes',
   212→    description:
   213→      'Leh, the historical capital of the Ladakhi kingdom, is where the Indian plateau truly begins to feel Tibetan. Whitewashed stupas dot every ridge, prayer flags snap in the thin air, and 17th-century monasteries like Thiksey and Hemis cling like swallows’ nests to vertical cliffs. Acclimatise gently, sip butter tea in a Tibetan cafe, walk up to Leh Palace at sunset, and the desert mountains turn copper, then violet, then a deep silence that is the true face of the Himalaya.',
   214→    bestTime: 'May to September (roads close Oct–Apr due to snow)',
   215→    duration: '4–5 days',
   216→    difficulty: 'Moderate',
   217→    rating: 4.8,
   218→    heroImage:
   219→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   220→    gallery: [
   221→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   222→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   223→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   224→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   225→    ],
   226→    attractions: [
   227→      'Leh Palace & Namgyal Tsemo Gompa',
   228→      'Shanti Stupa (panoramic sunset)',
   229→      'Thiksey & Hemis Monasteries',
   230→      'Hall of Fame (Army museum)',
   231→      'Stok Palace (Royal family residence)',
   232→      'Sangam - Zanskar & Indus confluence',
   233→    ],
   234→    activities: [
   235→      'Two-day acclimatisation walk',
   236→      'Monastery circuit (Spituk, Thiksey, Hemis)',
   237→      'River rafting on the Zanskar',
   238→      'Mountain biking Khardung La',
   239→      'Tibetan cooking class',
   240→      'Stargazing at 3,500m',
   241→    ],
   242→    howToReach:
   243→      'Kushok Bakula Rimpochee Airport (IXL) - daily flights from Delhi, Srinagar & Jammu. By road: 434km Srinagar–Leh via Zoji La (Jun–Oct), or 474km Manali–Leh via Rohtang (Jun–Oct).',
   244→    featured: true,
   245→  },
   246→  {
   247→    slug: 'nubra-valley',
   248→    name: 'Nubra Valley',
   249→    region: 'Ladakh',
   250→    state: 'Ladakh',
   251→    elevation: 3048,
   252→    latitude: 34.65,
   253→    longitude: 77.55,
   254→    tagline: 'Where Desert Meets Glacier',
   255→    description:
   256→      'Crossing Khardung La - one of the highest motorable passes in the world at 5,359m - the road drops into the surreal Nubra Valley, where Bactrian camels wander cold desert dunes at Hunder, hot springs steam at Panamik, and the Shyok river bends like jade through Diskit. The 32m Maitreya Buddha at Diskit monastery keeps silent watch over the valley, and the double-humped camels (left behind from the ancient Silk Route) remain one of the most surreal sights in the Indian Himalaya.',
   257→    bestTime: 'June to September',
   258→    duration: '2–3 days',
   259→    difficulty: 'Challenging',
   260→    rating: 4.8,
   261→    heroImage:
   262→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1600&q=80',
   263→    gallery: [
   264→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   265→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   266→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   267→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   268→    ],
   269→    attractions: [
   270→      'Khardung La - 5,359m motorable pass',
   271→      'Diskit Monastery & 32m Maitreya Buddha',
   272→      'Hunder sand dunes & Bactrian camel rides',
   273→      'Panamik hot springs',
   274→      'Sumur Samstanling Gompa',
   275→      'Turtuk - last village on Silk Route',
   276→    ],
   277→    activities: [
   278→      'Camel safari on cold-desert dunes',
   279→      'ATV rides in Hunder',
   280→      'Monastery walks & butter tea',
   281→      'Camping under star-drenched skies',
   282→      'Village homestay at Turtuk (Balti culture)',
   283→      'Sunrise at Khardung La',
   284→    ],
   285→    howToReach:
   286→      '120km from Leh via Khardung La (4–5 hours). Inner Line Permit required for Indian nationals; Protected Area Permit for foreigners. Organised taxis & bikes available in Leh.',
   287→    featured: true,
   288→  },
   289→  {
   290→    slug: 'pangong-lake',
   291→    name: 'Pangong Tso',
   292→    region: 'Ladakh',
   293→    state: 'Ladakh',
   294→    elevation: 4225,
   295→    latitude: 33.75,
   296→    longitude: 78.65,
   297→    tagline: 'The Lake That Changes Colour',
   298→    description:
   299→      'Pangong Tso stretches 134km across the Ladakhi plateau into Tibet, a sheet of impossible blue that turns emerald, then silver, then violet as the day moves. At 4,225m, the air is thin and silent save for the wind and the cry of Brahminy ducks. Spending a night beside the lake - in a tented camp at Spangmik or a homestay at Man, watching the Milky Way wheel overhead - is among the most transcendent experiences the Himalaya can offer.',
   300→    bestTime: 'June to September',
   301→    duration: '1–2 days (often combined with Leh)',
   302→    difficulty: 'Moderate',
   303→    rating: 4.9,
   304→    heroImage:
   305→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1600&q=80',
   306→    gallery: [
   307→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   308→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   309→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   310→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   311→    ],
   312→    attractions: [
   313→      'Pangong Tso - 134km trans-boundary lake',
   314→      'Spangmik village & lakeside camps',
   315→      'Chang La pass (5,360m, on route)',
   316→      'Man & Merak villages (offbeat)',
   317→      'Brahminy duck & migratory bird watching',
   318→      'Lakeside sunset & sunrise',
   319→    ],
   320→    activities: [
   321→      'Lakeside camping',
   322→      'Stargazing & astrophotography',
   323→      'Birdwatching (migratory birds)',
   324→      'Mountain bike down from Chang La',
   325→      'Village homestays at Man/Merak',
   326→      'Photography at "3 Idiots" filming point',
   327→    ],
   328→    howToReach:
   329→      '225km from Leh via Chang La (6–7 hours). Inner Line Permit required. Day-return possible but overnight recommended for sunrise/sunset.',
   330→    featured: true,
   331→  },
   332→  {
   333→    slug: 'kargil',
   334→    name: 'Kargil',
   335→    region: 'Ladakh',
   336→    state: 'Ladakh',
   337→    elevation: 2676,
   338→    latitude: 34.5539,
   339→    longitude: 76.1349,
   340→    tagline: 'Gateway to Zanskar',
   341→    description:
   342→      'Kargil sits on the banks of the Suru river, the second-largest town of Ladakh and a strategic halt on the Srinagar–Leh highway. Once a busy Silk Route bazaar, today it is the gateway to the Suru & Zanskar valleys and a living memorial to the 1999 Kargil War. The town itself trades in apricots, pashmina and Balti culture; nearby Drass is the second-coldest inhabited place on Earth. Kargil rewards travellers willing to slow down and listen to its layered history.',
   343→    bestTime: 'May to October',
   344→    duration: '1–2 days',
   345→    difficulty: 'Easy',
   346→    rating: 4.4,
   347→    heroImage:
   348→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   349→    gallery: [
   350→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   351→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   352→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   353→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   354→    ],
   355→    attractions: [
   356→      'Kargil War Memorial, Drass',
   357→      'Tiger Hill & Tololing views',
   358→      'Munshi Aziz Bhat Central Asian Museum',
   359→      'Suru Valley & Parkachik glacier views',
   360→      'Pensi La pass (gateway to Zanskar)',
   361→      'Apricot orchards (Aug harvest)',
   362→    ],
   363→    activities: [
   364→      'Visit to Drass War Memorial',
   365→      'Apricot blossom tour (April)',
   366→      'Suru Valley drive to Rangdum',
   367→      'Museum tour of Silk Route artefacts',
   368→      'Photography at Minam Meadow',
   369→      'Trekking toward Zanskar',
   370→    ],
   371→    howToReach:
   372→      '204km from Srinagar (5 hours) on the Srinagar–Leh highway. 230km from Leh. Kargil does not have an airport; nearest is Leh (IXL) or Srinagar (SXR).',
   373→    featured: false,
   374→  },
   375→  {
   376→    slug: 'zanskar',
   377→    name: 'Zanskar Valley',
   378→    region: 'Ladakh',
   379→    state: 'Ladakh',
   380→    elevation: 3650,
   381→    latitude: 33.55,
   382→    longitude: 76.5,
   383→    tagline: 'The Last Frontier of Tibetan Buddhism',
   384→    description:
   385→      'Zanskar is a tri-armed valley system cut off from the world for seven months a year by snow. Its villages cling to riverbanks beneath 6,000m peaks; its monasteries - Karsha, Phugtal, Sani - hold treasures of Tibetan Buddhism. In winter, the fabled Chadar Trek walks the frozen Zanskar river through a canyon of turquoise ice. For the traveller who has seen everything, Zanskar still offers the rare feeling of arriving somewhere genuinely remote.',
   386→    bestTime: 'June to September (summer); January–February for Chadar trek',
   387→    duration: '5–7 days',
   388→    difficulty: 'Challenging',
   389→    rating: 4.8,
   390→    heroImage:
   391→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   392→    gallery: [
   393→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   394→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   395→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   396→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   397→    ],
   398→    attractions: [
   399→      'Padum - Zanskar’s administrative capital',
   400→      'Phugtal Monastery (cliff-clinging cave gompa)',
   401→      'Karsha & Sani monasteries',
   402→      'Chadar Trek on frozen Zanskar river (Jan–Feb)',
   403→      'Pensi La & Drang-Drung glacier',
   404→      'Zangla & Stongdey villages',
   405→    ],
   406→    activities: [
   407→      'Chadar winter trek on frozen river',
   408→      'Multi-day Darcha–Padum trek',
   409→      'River rafting on the Zanskar',
   410→      'Monastery circuit',
   411→      'Homestays in traditional Zanskari homes',
   412→      'Stargazing in zero light pollution',
   413→    ],
   414→    howToReach:
   415→      '440km from Leh via Kargil and Suru Valley (2-day drive, July–Sept). Or on foot via the Darcha–Padum trek. Inner Line Permit required.',
   416→    featured: false,
   417→  },
   418→  {
   419→    slug: 'doodhpathri',
   420→    name: 'Doodhpathri',
   421→    region: 'Kashmir',
   422→    state: 'Jammu & Kashmir',
   423→    elevation: 2730,
   424→    latitude: 33.8333,
   425→    longitude: 74.7333,
   426→    tagline: 'The Valley of Milk',
   427→    description:
   428→      'Doodhpathri is a crescent-shaped alpine meadow 40km from Srinagar, so named because the river that braids through it runs milky-white from glacial silt. The grass rolls uninterrupted to the foot of the Pir Panjal, ponies drift across the meadow, and the silence is broken only by the tinkle of sheep bells. Still off the main tourist map, Doodhpathri is the day-trip the locals take when they want to disappear into a meadow for an afternoon.',
   429→    bestTime: 'May to September',
   430→    duration: '1 day',
   431→    difficulty: 'Easy',
   432→    rating: 4.5,
   433→    heroImage:
   434→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1600&q=80',
   435→    gallery: [
   436→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
   437→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   438→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   439→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   440→    ],
   441→    attractions: [
   442→      'Undulating meadows of Sholga',
   443→      'River bend at Tangnar',
   444→      'Pony rides across the bowl',
   445→      'Trek start point to Tosa Maidan',
   446→      'Picnic groves along the Shaliganga',
   447→    ],
   448→    activities: [
   449→      'Day picnic & photography',
   450→      'Pony riding',
   451→      'Short hikes to surrounding ridges',
   452→      'River-side camping (with permit)',
   453→      'Local shepherd lunches',
   454→    ],
   455→    howToReach:
   456→      '42km from Srinagar via Budgam (1.5 hours). Road is motorable till the meadow; no public transport - pre-book a cab.',
   457→    featured: false,
   458→  },
   459→  {
   460→    slug: 'yusmarg',
   461→    name: 'Yusmarg',
   462→    region: 'Kashmir',
   463→    state: 'Jammu & Kashmir',
   464→    elevation: 2395,
   465→    latitude: 33.8333,
   466→    longitude: 74.65,
   467→    tagline: 'The Meadow of Jesus',
   468→    description:
   469→      'Local legend holds that Jesus once walked these meadows; the name Yus (Jesus) Marg (meadow) is its echo. Whether or not the story holds, Yusmarg’s rolling grasslands ringed by dense pine forest are among the most serene in Kashmir. Day walks lead to Nilnag Lake and Sang-e-Safed, a cliff of white stone. With no mobile signal and no crowds, Yusmarg is the place to disconnect and remember what silence sounds like.',
   470→    bestTime: 'April to October',
   471→    duration: '1–2 days',
   472→    difficulty: 'Easy',
   473→    rating: 4.5,
   474→    heroImage:
   475→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   476→    gallery: [
   477→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   478→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
   479→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   480→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   481→    ],
   482→    attractions: [
   483→      'Nilnag Lake (4km walk)',
   484→      'Sang-e-Safed white cliff',
   485→      'Charar-e-Sharif shrine (en route)',
   486→      'Meadows of Pakherpora',
   487→      'Pine forest trails',
   488→    ],
   489→    activities: [
   490→      'Horse-riding across the meadow',
   491→      'Walk to Nilnag Lake',
   492→      'Forest trekking & birdwatching',
   493→      'Shepherd interactions & cheese tasting',
   494→      'Stargazing',
   495→    ],
   496→    howToReach:
   497→      '47km from Srinagar (1.5 hours). Road motorable till Yusmarg; hire a cab from Srinagar or Charar-e-Sharif.',
   498→    featured: false,
   499→  },
   500→  {
   501→    slug: 'dachigam',
   502→    name: 'Dachigam National Park',
   503→    region: 'Kashmir',
   504→    state: 'Jammu & Kashmir',
   505→    elevation: 1700,
   506→    latitude: 34.1167,
   507→    longitude: 75.0333,
   508→    tagline: 'Last Refuge of the Hangul',
   509→    description:
   510→      'Dachigam, just 22km from Srinagar, is the last stronghold of the Kashmir stag (Hangul), a critically endangered red deer subspecies. The park climbs from 1,700m to 4,400m across a steep gradient, sheltering leopard, Himalayan black bear, musk deer and over 150 bird species. November is rutting season, when stags bugle across the valley. Permits are required, but a guided walk inside Dachigam is one of the most rewarding wildlife experiences in the western Himalaya.',
   511→    bestTime: 'April to October (best wildlife: September–November)',
   512→    duration: '1 day',
   513→    difficulty: 'Moderate',
   514→    rating: 4.5,
   515→    heroImage:
   516→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1600&q=80',
   517→    gallery: [
   518→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   519→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   520→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   521→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   522→    ],
   523→    attractions: [
   524→      'Hangul (Kashmir stag) sightings',
   525→      'Marsar Lake inside upper Dachigam',
   526→      'Trout fish hatchery',
   527→      'Leopard & black bear habitat',
   528→      'Over 150 bird species',
   529→    ],
   530→    activities: [
   531→      'Guided wildlife walks',
   532→      'Birdwatching (Sep–Mar)',
   533→      'Trek to Marsar Lake',
   534→      'Photography hides',
   535→      'Trout farm visit',
   536→    ],
   537→    howToReach:
   538→      '22km from Srinagar (45 min). Entry permits via Wildlife Warden, Srinagar. Only guided walks allowed inside the park.',
   539→    featured: false,
   540→  },
   541→  {
   542→    slug: 'patnitop',
   543→    name: 'Patnitop',
   544→    region: 'Jammu',
   545→    state: 'Jammu & Kashmir',
   546→    elevation: 2024,
   547→    latitude: 33.0833,
   548→    longitude: 75.2833,
   549→    tagline: 'Pine-Clad Plateau of Jammu',
   550→    description:
   551→      'Patnitop sits midway on the Jammu–Srinagar highway, a plateau of cedar and pine that breaks the long climb to Kashmir. In winter it is dusted with snow and buzzing with skiers; in summer it is a green lung, ideal for paragliding, pony rides and a hot lunch at Nathatop. Sanasar, 17km away, offers a quieter alpine bowl and a lake for rowing. Patnitop is the perfect one-night halt to stretch the legs on a long Kashmir drive.',
   552→    bestTime: 'March to October (Dec–Feb for snow)',
   553→    duration: '1–2 days',
   554→    difficulty: 'Easy',
   555→    rating: 4.3,
   556→    heroImage:
   557→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   558→    gallery: [
   559→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   560→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   561→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
